year,name,affiliation,country,role,Accomodation Chair,Exhibition Chair,Finance Chair,Local Arrangement Chair,Local Organization Chair,Local Organization Committee,Organization Chair,PacificVAST Workshop Chair,Paper Chair,Poster Chair,Program Chair,Program Committee,Publication Chair,Publicity Chair,Registration Chair,Sponsorship Chair,Steering Committee,Student Volunteer Chair,Symposium Chair,Visual Storytelling Contest Chair,Visualization Notes Chair,Visualization Notes Committee,Webmaster & Design Chair
2015,Han-Wei Shen,Ohio State University ,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Han-Wei Shen,Ohio State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Han-Wei Shen,Ohio State University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Heidi Lam,Google,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Helwig Hauser,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Helwig Hauser,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Helwig Hauser,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Helwig Hauser,University of Bergen,NO,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2017,Helwig Hauser,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Hideki Koike,University of ElectroCommunication,JP,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2008,Hideo Miyachi,KGT Inc.,JP,Exhibition Chair,,1,,,,,,,,,,,,,,,,,,,,,
2008,Hirohisa Hioki,Kyoto University,JP,Publication Chair,,,,,,,,,,,,,1,,,,,,,,,,
2008,Hiroshi Hosobe,National Institute of Informatics,JP,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2013,Hiroshi Hosobe,National Institute of Informatics,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Hiroshi Hosobe,Hosei University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Hong Qin,Stony Brook University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Hong Zhou,Shenzhen University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Hong Zhou,Shenzhen University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Hong Zhou,Shenzhen University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Hongbin Zha,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Hongbin Zha,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Hongbin Zha,Peking University,CN,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2012,Hongfeng Yu,Sandia National Laboratories,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Hongfeng Yu,University of Nebraska-Lincoln,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Hongfeng Yu,University of Nebraska-Lincoln,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Hongfeng Yu,University of Nebraska-Lincoln,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Hongfeng Yu,University of Nebraska-Lincoln,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Hongfeng Yu,University of Nebraska-Lincoln,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Hongfeng Yu,University of Nebraska?�?Lincoln,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Hsiang-Yun Wu,The University of Tokyo,JP,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2016,Hsiang-Yun Wu,Keio University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Hsiang-Yun Wu,Keio University,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2017,Hsiang-Yun Wu,Keio University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Hsu-Chun Yen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Hsu-Chun Yen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Hsu-Chun Yen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Hsu-Chun Yen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Hsu-Chun Yen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Hsu-Chun Yen,National Taiwan University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Hsu-Chun Yen,National Taiwan University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Hsu-Chun Yen,National Taiwan University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Hsu-Chun Yen,National Taiwan University,TW,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2016,Hsu-Chun Yen,National Taiwan University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Hsu-Chun Yen,National Taiwan University,TW,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Hua Li,Chinese Academy of Sciences,CN,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2008,Huamin Qu,Hong Kong University of Science & Technology,HK,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Huamin Qu,Hong Kong University of Science & Technology,HK,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Huamin Qu,Hong Kong University of Science & Technology,HK,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Huamin Qu,Hong Kong University of Science & Technology,HK,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2012,Huamin Qu,Hong Kong University of Science & Technology,HK,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2013,Huamin Qu,Hong Kong University of Science & Technology,HK,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Huamin Qu,Hong Kong University of Science & Technology,CN,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Huamin Qu,Hong Kong University of Science & Technology,CN,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2009,Huijing Zhao,Peking University,CN,Local Arrangement Chair,,,,1,,,,,,,,,,,,,,,,,,,
2008,Hujun Bao,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Hujun Bao,Zhejiang University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Hyunjoo Song,Duksung Women's University,KR,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2008,Issei Fujishiro,Tohoku University,JP,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2008,Issei Fujishiro,Tohoku University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2009,Issei Fujishiro,Tohoku University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Issei Fujishiro,Tohoku University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Issei Fujishiro,Keio University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Issei Fujishiro,Tohoku University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2011,Issei Fujishiro,Keio University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2012,Issei Fujishiro,Keio University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2013,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Issei Fujishiro,Keio University,JP,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2015,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2016,Issei Fujishiro,Keio University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Issei Fujishiro,Keio University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Issei Fujishiro,Keio University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2011,Ivan Viola,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Ivan Viola,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Ivan Viola,University of Bergen,NO,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Ivan Viola,Vienna University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Ivan Viola,TU Wien,DE,Paper Chair,,,,,,,,,1,,,,,,,,,,,,,,
2017,Ivan Viola,Vienna University of Technology,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Ivan Viola,Vienna University of Technology,AT,Visual Storytelling Contest Chair,,,,,,,,,,,,,,,,,,,,1,,,
2016,Jaegul Choo,Korea University,KR,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Jaegul Choo,Korea University,KR,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2017,Jaegul Choo,Korea University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Jarke van Wijk,Eindhoven University of Technology,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Jarke van Wijk,Eindhoven University of Technology,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Jarke van Wijk,Eindhoven University of Technology,NL,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2008,Jason Dykes,City University London,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Jason Dykes,City University London,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Jason Dykes,City University London,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jason Dykes,City University London,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Jean-Daniel Fekete,INRIA,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Jean-Daniel Fekete,INRIA,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Jean-Daniel Fekete,INRIA,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Jean-Daniel Fekete,INRIA,FR,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2012,Jean-Daniel Fekete,INRIA,FR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Jeffrey Heer,Stanford University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Jeongjin Lee,The Catholic University of Korea,KR,Local Organization Committee,,,,,,1,,,,,,,,,,,,,,,,,
2017,Jeongjin Lee,Soongsil University,KR,Local Arrangement Chair,,,,1,,,,,,,,,,,,,,,,,,,
2013,Jessie Kennedy,Napier University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Jessie Kennedy,Napier University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Jessie Kennedy,Napier University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jia-Kai Chou,University of California,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Jian Chen,"University of Maryland, Baltimore County",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jian Chen,University of Maryland Baltimore County,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Jian Huang,University of Tennessee,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Jian Huang,University of Tennessee,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Jian Huang,University of Tennessee,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Jian Zhao,University of Toronto,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jian Zhao,Fuji-Xerox Palo Alto Laboratory,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Jiawan Zhang,Tianjin University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Jiawan Zhang,Tianjin University,CN,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2015,Jiawan Zhang,Tianjin University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Jiawan Zhang,Tianjin University,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Jiawan Zhang,Tianjin University,CN,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2016,Jiawan Zhang,Tianjin University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jiawan Zhang,Tianjin University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Jie Liang,Peking University,CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jie Liang,University of Technology Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Jing Yang,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Jing Yang,"University of North Carolina, Charlotte",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Jing Yang,"University of North Carolina, Charlotte",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Jing Yang,"University of North Carolina, Charlotte",US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2013,Jinman Kim,The University of Sydney,AU,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2011,Jinwook Seo,Seoul National University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Jinwook Seo,Seoul National University,KR,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2012,Jinwook Seo,Seoul National University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Jinwook Seo,Seoul National University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Jinwook Seo,Seoul National University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Jinwook Seo,Seoul National University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Jinwook Seo,Seoul National University,KR,Visualization Notes Chair,,,,,,,,,,,,,,,,,,,,,1,,
2017,Jinwook Seo,Seoul National University,KR,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Jinwook Seo,Seoul National University,KR,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2008,Jiro Tanaka,University of Tsukuba,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Johannes Kehrer,Technical University of Munich,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Johannes Kehrer,Technical University of Munich,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,John Stasko,Georgia Institute of Technology,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,John Stasko,Georgia Institute of Technology,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,John Stasko,Georgia Institute of Technology,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Jung-Hong Chuang,National Chiao Tung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Jung-Hong Chuang,National Chiao Tung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Jung-Hong Chuang,National Chiao Tung University,TW,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Junghoon Chae,Purdue University,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2013,Karsten Klein,The University of Sydney,AU,Organization Chair,,,,,,,1,,,,,,,,,,,,,,,,
2014,Karsten Klein,The University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Karsten Klein,University of Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Karsten Klein,University of Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Karsten Klein,Monash University,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Kazufumi Kaneda,Hiroshima University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Kazufumi Kaneda,Hiroshima University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Kazuo Misue,University of Tsukuba,JP,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2014,Kazuo Misue,University of Tsukuba,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Kim Marriott,Monarsh University,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Klaus Mueller,Stony Brook University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Klaus Mueller,Stony Brook University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Klaus Mueller,Stony Brook University,US,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2016,Klaus Mueller,Stony Brook University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Klaus Mueller,Stony Brook University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Klaus Muller,Stony Brook University,US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Koji Koyamada,Kyoto University,JP,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2009,Koji Koyamada,Kyoto University,JP,Poster Chair,,,,,,,,,,1,,,,,,,,,,,,,
2009,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Koji Koyamada,Kyoto University,JP,PacificVAST Workshop Chair,,,,,,,,1,,,,,,,,,,,,,,,
2014,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Koji Koyamada,Kyoto University,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Koji Koyamada,Kyoto University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Koji Koyamada,Kyoto University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2016,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Koji Koyamada,Kyoto University,JP,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Koji Koyamada,Kyoto University,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Kozo Sugiyama,JAIST,JP,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Kresimir Matkovic,VRVis Research Center,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Krist Wongsuphasawat,Twitter,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2008,Kwan-Liu Ma,"University of California, Davis",JP,Program Chair,,,,,,,,,,,1,,,,,,,,,,,,
2008,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2009,Kwan-Liu Ma,"University of California, Davis",US,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2010,Kwan-Liu Ma,"University of California, Davis",US,Symposium Chair,,,,,,,,,,,,,,,,,,,1,,,,
2011,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2012,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2013,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2014,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2015,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2016,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Kwan-Liu Ma,"University of California, Davis",US,Steering Committee,,,,,,,,,,,,,,,,,1,,,,,,
2017,Kyle Koh,Seoul National University,KR,Publicity Chair,,,,,,,,,,,,,,1,,,,,,,,,
2008,Kyoko Hasegawa,CREST-JST,JP,Local Arrangement Chair,,,,1,,,,,,,,,,,,,,,,,,,
2012,Kyuho Kim,CEWIT-Korea,KR,Finance Chair,,,1,,,,,,,,,,,,,,,,,,,,
2017,Kyungwon Lee,Ajou University,KR,Visual Storytelling Contest Chair,,,,,,,,,,,,,,,,,,,,1,,,
2011,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Lars Linsen,Jacobs University Bremen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Lei Shi,"Institute of Software, Chinese Academy of Sciences",CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Lei Shi,"Institute of Software, Chinese Academy of Sciences",CN,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Li Xiao,IAPCM,CN,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Liang Jie,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Lingyun  Yu,University of Groningen,NL,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Luana Micallef,Helsinki Institute for Information Technology,FI,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Luana Micallef,Helsinki Institute for Information Technology,FI,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Luana Micallef,Helsinki Institute for Information Technology,FI,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2013,Mao Lin Huang,University of Technology Sydney,AU,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Mao Lin Huang,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Maolin Huang,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Maolin Huang,University of Technology Sydney,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2011,Markus Hadwiger,King Abdullah University of Science and Technology,SA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Markus Hadwiger,King Abdullah University of Science and Technology,SA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Markus Hadwiger,King Abdullah University of Science and Technology,SA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2015,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Martin Nollenburg,Karlsruhe Institute of Technology,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Martin Nollenburg,TU Wien,AU,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Masahiko Ito,University of Tokyo,JP,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2017,Matthew Brehmer,Microsoft Research,US,Visual Storytelling Contest Chair,,,,,,,,,,,,,,,,,,,,1,,,
2017,Matthew Brehmer,Microsoft Research,US,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2016,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Maurizio Patrignani,Roma Tre University,IT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Md. Saidur Rahman,BUET,BD,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Melanie Tory,University of Victoria,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2015,Michael Burch,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2016,Michael Burch,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2010,Michael Kaufmann,Univerity of Tubingen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2011,Michael Kaufmann,Univerity of Tubingen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Michael Kaufmann,Univerity of Tubingen,DE,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Michael Kaufmann,Ecole de Technologie Superieure,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Michael Krone,University of Stuttgart,DE,Visualization Notes Committee,,,,,,,,,,,,,,,,,,,,,,1,
2014,Michael McGuffin,Ecole de Technologie Superieure,CA,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2017,Michael Sedlmair,University of Vienna,AT,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2008,Min Chen,University of Wales Swansea,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2009,Min Chen,University of Wales Swansea,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2010,Min Chen,University of Wales Swansea,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2012,Min Chen,Oxford University,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2013,Min Chen,University of Oxford,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
2014,Min Chen,University of Oxford,GB,Program Committee,,,,,,,,,,,,1,,,,,,,,,,,
